"Confirm your order", "Confirm your order"
", your note: %1", ", your note: %1"
", telephone: %1", ", telephone: %1"
"Placing order...", "Placing order..."
"We created order success. Your order number is #%1", "We created order success. Your order number is #%1"
"Sorry we can create order now. Please try again later!", "Sorry we can create order now. Please try again later!"
"Sorry, there has been an error processing your request. Please try again later.", "Sorry, there has been an error processing your request. Please try again later."
"We have canceled the order creation process", "We have canceled the order creation process"
"Your shopping cart is currently empty", "Your shopping cart is currently empty"
"Your coupon was successfully applied.", "Your coupon was successfully applied."
"Redirect to my website to complete payment", "Redirect to my website to complete payment"
"Redirect Now", "Redirect Now"
"Load previous", "Load previous"
"Load more...", "Load more..."
"Invalid Country", "Invalid Country"
"Discount (%1)", "Discount (%1)"
"Discount", "Discount"
"You haven't initiated the order yet", "You haven't initiated the order yet"
"Cancel Order Creation", "Cancel Order Creation"
" Regular Price ", " Regular Price "
"Your shopping cart has an invalid item type", "Your shopping cart has an invalid item type"
"Provided Zip/Postal Code seems to be invalid.", "Provided Zip/Postal Code seems to be invalid."
" Example: ", " Example: "
". If you believe it is the right one you can ignore this notice.", ". If you believe it is the right one you can ignore this notice."
"Invalid State/Province", "Invalid State/Province"
"Other method", "Other method"
